laboratory_id,name,address,phone
1,Beacon Hospital,Dublin 18,[phone]
2,Blackrock Clinic,County Dublin,(271) 824-8788
3,Beaumont Hospital,Dublin 18,(324) 421-6950
4,Enfer Medical,Kildare,(876) 937-0020
5,Erofins Biomnis Ireland,Dublin 18,(992) 425-3846
6,Galway Clinic,Galway,(952) 862-5187
7,Galway University Hospital,Galway,(634) 365-5980
8,Mater Misericordiae Hospital,Dublin 7,(916) 409-6429
9,Mater Private Hospital,Dublin 7,(221) 895-3217
10,Naas General Hospital,Kildare,(271) 824-8788
11,Public Health Laboratory Dublin,Dublin 10,(324) 421-6950
12,St Luke's Hospital,Dublin 6,(876) 937-0020
13,St. Vincent's Hospital,Dublin 4,(992) 425-3846
14,Wexford General Hospital,Wexford,(952) 862-5187
15,University Hospital Waterford,Waterford,(634) 365-5980